FID_grid_v,NRI,genus.age,mean.age,lamda.dev,lamda.flower,lamda.fruit,Sample,Latitude,Longitude,elevation,BIO1,BIO1k,BIO2,BIO4,bio_5new,bio_6new,Bio5K,Bio6K,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17
0,-0.578440564,28.28,13.64,0.589,0.223,0.095,726,18.96548,109.794994,395,296.45,302.795,8,31.85,309,138,304.05,286.95,299.85,291.75,1724,326,17,76,859,64
1,-0.298735793,28.49,14.16,0.7,0.146,0.058,502,20.245266,110.139487,5,297.25,302.875,6.4,42.34,327,146,305.85,287.75,301.95,291.25,1163,178,22,57,497,87
2,-0.426047242,25.66,13.02,0.664,0.294,0.121,1034,22.395008,100.686379,1175,292.75,302.425,12.4,34.51,294,57,302.55,278.85,296.25,287.65,1484,310,15,84,828,54
3,-0.201048354,26.66,12.76,0.596,0.321,0.088,960,22.840023,102.446154,1029,293.75,302.525,10.8,36.58,292,83,302.35,281.45,297.45,288.35,1431,311,14,87,846,57
4,-0.175154206,26.72,12.2,0.605,0.364,0.114,1166,23.014878,104.161805,1626,288.95,302.045,7.5,43.79,245,51,297.65,278.25,293.75,282.65,1525,341,13,87,870,55
5,0.027751409,27.44,12.59,0.616,0.297,0.132,859,22.714752,106.799998,333,295.05,302.655,8.6,52.3,322,94,305.35,282.55,300.85,287.65,1401,259,21,77,750,83
6,-0.116291451,28.26,12.62,0.659,0.24,0.137,563,22.42497,108.335321,128,295.25,302.675,7.3,54.16,320,99,305.15,283.05,301.25,287.75,1613,295,33,72,841,113
7,-0.346158437,27.42,12.24,0.642,0.346,0.115,521,22.287842,110.263527,103,295.25,302.675,7.6,52.2,321,98,305.25,282.95,300.95,287.85,1518,255,27,65,697,103
8,-0.284191926,27.21,12.99,0.654,0.193,0.112,430,22.369103,112.119543,417,293.75,302.525,7.2,49.26,300,88,303.15,281.95,299.25,286.85,1789,317,27,73,888,94
9,-0.094547513,28.68,12.37,0.655,0,0.116,100,22.542729,113.900856,0,295.95,302.745,7.1,50.49,322,111,305.35,284.25,301.65,288.95,1833,313,28,73,926,94
10,-0.279146645,27.16,13.19,0.725,0.329,0.229,913,24.22318,98.785786,1969,287.85,301.935,11.7,40.42,237,4,296.85,273.55,292.15,282.05,1383,289,13,84,778,53
11,-0.060328603,26.44,12.56,0.679,0.421,0.218,925,24.106648,100.550913,1897,289.45,302.095,11.2,38.49,250,25,298.15,275.65,293.65,283.95,1145,236,14,86,656,46
12,0.267069062,27.2,12.64,0.745,0.449,0.27,928,24.169797,102.512148,1843,290.65,302.215,10.7,41.19,269,46,300.05,277.75,295.25,284.85,992,202,13,84,566,44
13,-0.289484526,26.49,11.95,0.598,0.412,0.152,1149,24.199452,104.473251,1110,292.15,302.365,10.1,48.43,287,56,301.85,278.75,297.35,285.15,1017,182,13,77,543,48
14,0.081850724,26.81,11.8,0.696,0.323,0.135,862,24.188923,106.439067,679,293.35,302.485,9,53.99,312,74,304.35,280.55,299.45,285.65,1179,225,13,79,644,51
15,0.136983878,28.18,12.33,0.606,0.303,0.301,439,24.144793,108.401606,154,294.75,302.625,7.8,61.47,331,83,306.25,281.45,301.75,286.15,1576,271,37,66,762,128
16,-0.049987143,27.02,11.34,0.71,0.392,0.216,630,24.064907,110.36149,436,292.25,302.375,8,62.62,309,55,304.05,278.65,299.45,283.65,1557,279,43,63,736,136
17,-0.34785801,27.57,12.08,0.706,0.482,0.252,640,23.949449,112.31733,82,294.45,302.595,8.4,62.13,335,75,306.65,280.65,301.65,285.95,1577,285,37,62,735,123
18,-0.262646179,27.36,11.6,0.725,0.527,0.202,454,23.79819,114.267208,86,294.75,302.625,8.6,57.4,328,80,305.95,281.15,301.25,286.75,1930,355,32,67,927,127
19,-0.47464515,27.72,12.19,0.693,0.664,0.187,251,23.740135,116.119502,98,294.65,302.615,7.6,54.87,319,89,305.05,282.05,300.95,287.15,1566,252,30,60,673,110
20,NA,NA,NA,NA,NA,NA,NA,23.190572,120.618173,354,295.15,302.665,8.1,33.7,296,124,302.75,285.55,298.85,290.35,2958,653,19,97,1801,67
21,-0.150621554,25.7,12.27,0.628,0.555,0.357,916,25.63976,98.848575,1197,291.95,302.345,11.2,44.08,277,43,300.85,277.45,296.55,285.55,1427,249,19,67,713,86
22,0.385075206,25.3,13.51,0.807,0.688,0.687,1253,25.910174,100.461181,1636,290.85,302.235,11.5,43.21,278,41,300.95,277.25,295.65,284.85,944,183,12,81,514,48
23,0.219656473,24.7,13.28,0.746,0.583,0.42,830,25.97433,102.461967,2316,286.35,301.785,11.6,44.73,229,-12,296.05,271.95,291.35,280.05,995,248,7,97,621,28
24,0.494905251,23.13,11.4,0.821,0.632,0.257,455,26.002192,104.464816,1950,286.75,301.825,9.4,51.54,240,1,297.15,273.25,292.65,279.45,1153,226,14,83,638,46
25,-0.078199994,27.17,11.39,0.714,0.361,0.147,484,25.993734,106.468102,1124,289.75,302.125,8.3,62.52,288,31,301.95,276.25,297.15,280.95,1267,239,18,73,650,64
26,-0.194107574,26.98,10.52,0.693,0.467,0.207,697,25.948964,108.470192,410,291.55,302.305,8.6,68.38,318,41,304.95,277.25,299.65,282.05,1225,212,28,61,570,102
27,-0.483611105,27.68,11.17,0.723,0.509,0.292,763,25.867923,110.469463,571,289.75,302.125,7.9,73.85,309,21,304.05,275.25,298.65,279.75,1579,281,49,54,709,181
28,-0.44185814,27.91,11.45,0.794,0.446,0.272,533,25.750726,112.464287,241,291.45,302.295,7.9,78.16,338,33,306.95,276.45,301.05,280.95,1434,223,52,48,625,181
29,-0.396371807,25.68,10.99,0.72,0.52,0.209,372,25.597415,114.453224,330,291.85,302.335,8.3,72.76,329,38,306.05,276.95,300.65,282.05,1583,257,44,57,718,136
30,-0.344937961,26.1,11.14,0.757,0.547,0.181,363,25.408054,116.434368,519,291.85,302.335,9.2,61.56,315,44,304.65,277.55,299.15,283.35,1736,298,40,60,811,144
31,-0.087726956,29.09,11.6,0.7,0,0,159,25.323755,118.265763,126,293.85,302.535,7.3,59.7,327,85,305.85,281.65,301.05,285.95,1354,229,30,56,580,111
32,-0.01048297,NA,NA,0.663,0.557,0,47,24.608961,120.756485,20,295.05,302.655,6.6,47.82,316,119,304.75,285.05,300.75,288.75,1649,280,19,61,696,87
33,NA,NA,NA,NA,NA,NA,NA,24.560436,121.54535,1159,289.45,302.095,6.6,37.42,244,73,297.55,280.45,293.85,284.45,2959,420,128,43,1182,409
34,0.567187986,25.05,14.93,0.824,0.805,0.427,291,27.486516,92.541484,1691,289.55,302.105,11.2,47.42,260,13,299.15,274.45,295.05,282.85,1744,367,6,91,1012,31
35,0.505510675,25.05,14.93,0.824,0.805,0.428,291,27.730255,94.007609,983,292.65,302.415,10.2,44.72,289,58,302.05,278.95,297.65,286.25,2589,498,13,86,1427,60
36,0.562636375,25.62,13.86,0.804,0.668,0.552,1708,27.803489,98.750911,3622,278.85,301.035,10.3,49.77,145,-93,287.65,263.85,284.85,272.25,854,188,9,81,476,37
37,1.250668773,24.15,13.32,0.796,0.784,0.659,975,27.704331,100.36784,2460,286.15,301.765,12.4,47.92,229,-25,296.05,270.65,291.65,279.55,883,209,3,97,546,16
38,0.580105904,23.92,12.32,0.78,0.736,0.66,1295,27.769491,102.40972,2703,283.55,301.505,11.4,48.74,207,-45,293.85,268.65,289.35,276.75,1083,244,6,94,642,21
39,0.430207944,25.11,10.66,0.786,0.611,0.556,866,27.797789,104.453795,1266,287.35,301.885,8.6,62.95,272,5,300.35,273.65,294.85,278.45,908,167,13,75,476,43
40,0.213212527,25.25,10.76,0.715,0.523,0.22,371,27.789199,106.498332,1311,287.35,301.885,7.5,69.66,283,10,301.45,274.15,295.95,277.95,1116,181,20,64,512,66
41,0.166261711,26.12,10.85,0.646,0.494,0.336,458,27.743728,108.541599,988,287.55,301.905,7.7,75.09,292,2,302.35,273.35,296.85,277.45,1236,197,28,56,523,86
42,-0.369289588,27.83,11.01,0.664,0.537,0.037,230,27.661421,110.58187,758,287.55,301.905,7.6,78.01,291,-6,302.25,272.55,297.25,277.15,1465,235,43,49,638,166
43,-0.260995647,29.61,11.81,0.487,0.181,0.289,94,27.542361,112.617433,143,290.75,302.225,7.5,85.6,333,16,306.45,274.75,301.25,279.25,1632,202,47,41,604,192
44,-0.307876636,26.51,10.97,0.733,0.599,0.15,236,27.386663,114.646599,77,291.55,302.305,8.3,81.5,345,27,307.65,275.85,301.55,280.65,1497,234,51,51,665,181
45,0.052222521,26.58,11.12,0.75,0.56,0.505,251,27.194478,116.667714,218,291.55,302.305,8.6,77.14,334,24,306.55,275.55,300.85,281.05,1726,302,47,62,851,173
46,-0.325656659,25.91,10.89,0.797,0.538,0.354,338,26.966137,118.679013,1132,287.65,301.915,7.5,62.67,272,15,300.35,274.65,295.25,279.25,1964,313,45,53,818,169
47,-0.160869111,24.83,11.68,0.739,0.629,0.188,195,27.106781,120.034954,444,289.95,302.145,7.2,66.78,298,36,302.95,276.75,298.25,281.25,1688,258,43,51,632,156
48,0.241885497,27.49,15.83,0.698,0.843,0.714,330,28.504469,86.066018,5080,271.05,300.255,14.1,58.1,114,-189,284.55,254.25,278.35,263.55,304,95,1,118,217,13
49,0.232675883,26.75,14.47,0.831,0.762,0.779,217,28.53636,87.90849,4475,274.75,300.625,15.4,65.6,167,-173,289.85,255.85,282.95,266.25,330,114,1,131,250,4
50,0.400871923,23,12.31,0.886,0.836,0.605,121,28.751023,89.932149,4727,274.05,300.555,14.6,64.99,153,-179,288.45,255.25,282.15,265.65,245,79,0,133,188,0
51,0.758544387,24.85,16.59,0.975,0.643,0.259,216,28.865087,92.000619,5086,272.25,300.375,14.9,63.65,126,-203,285.75,252.85,280.15,263.95,251,74,0,123,183,2
52,0.634821629,25.55,14.83,0.924,0.641,0.448,542,29.067648,94.048682,4396,275.65,300.715,13.7,58.14,134,-169,286.55,256.25,282.75,267.95,440,101,1,97,269,7
53,0.541660263,25.87,12.97,0.716,0.741,0.367,395,29.245752,96.115491,3736,278.85,301.035,12.5,54.5,173,-104,290.45,262.75,285.45,271.55,746,159,4,89,434,17
54,0.472792855,23.96,16.88,0.775,0.588,0.132,163,29.390103,98.192278,4685,273.05,300.455,12.5,56.51,120,-162,285.15,256.95,279.95,265.65,572,130,3,91,341,14
55,0.852892161,24.84,15.39,0.719,0.767,0.652,799,29.490372,100.270582,4634,272.75,300.425,13.7,59.07,122,-181,285.35,255.05,279.85,264.95,736,189,3,106,487,11
56,0.630977593,24.23,12.38,0.81,0.684,0.651,1796,29.556627,102.355278,2631,281.55,301.305,9.3,56.81,211,-46,294.25,268.55,288.45,273.75,1048,191,7,81,556,28
57,-0.16736078,26.82,9.6,0.767,0.509,0,217,29.585402,104.442309,702,288.95,302.045,6.9,66.73,293,32,302.45,276.35,297.25,279.95,1147,252,14,84,642,49
58,0.271048024,26.83,10.35,0.7,0.246,0.119,200,29.576667,106.529834,274,291.95,302.345,6.7,73,338,57,306.95,278.85,301.25,282.25,1086,175,19,61,472,63
59,-0.097330307,24.02,9.45,0.721,0.559,0.469,568,29.53043,108.616006,820,287.85,301.935,7.7,73.51,300,12,303.15,274.35,296.95,277.95,1416,205,25,57,600,84
60,-0.160640415,24.37,10.3,0.687,0.594,0.403,429,29.446743,110.698989,263,289.95,302.145,8.1,80.27,325,15,305.65,274.65,299.95,279.25,1362,221,33,54,597,113
61,-0.164247293,26.3,9.18,0.742,0,0.842,26,29.325695,112.776963,29,290.35,302.185,6.8,86.03,327,14,305.85,274.55,301.15,278.85,1287,200,41,47,551,157
62,0.00268595,24.36,10.45,0.841,0.572,0.539,249,29.167417,114.848131,123,290.35,302.185,9.3,83.88,339,6,307.05,273.75,300.85,279.25,1413,244,40,53,632,155
63,-0.237913457,24.56,11.53,0.82,0.583,0,185,28.972075,116.910737,34,291.15,302.265,8.6,82.82,340,17,307.15,274.85,301.35,280.05,1647,280,47,54,742,175
64,-0.227869422,24.78,10.76,0.842,0.686,0.509,328,28.739874,118.963064,826,287.45,301.895,7.8,76.39,289,-9,302.05,272.25,296.95,277.25,1862,316,46,50,780,191
65,-0.09815364,23.94,10.14,0.867,0.582,0.712,224,28.60552,120.712992,704,287.45,301.895,7.2,74.93,288,-2,301.95,272.95,296.85,277.65,1807,256,48,48,686,186
66,0.384877636,18.7,13.89,1,0.285,0.33,47,29.746078,83.73054,4603,273.75,300.525,11.8,52.99,134,-129,286.55,260.25,280.35,266.85,430,84,4,65,203,44
67,0.281855667,24.79,14.59,0.934,0.878,0.791,286,29.74128,85.49286,5444,269.05,300.055,13.8,62.32,97,-211,282.85,252.05,277.05,261.15,226,67,1,107,150,18
68,0.25183155,20.84,12.92,0.217,0.668,0.657,20,30.071214,87.552255,5194,270.85,300.235,14.8,71.2,133,-214,286.45,251.75,279.95,261.85,208,77,1,142,169,4
69,0.529864372,29.32,22.36,0.866,0.61,0.441,90,30.364417,89.626931,5082,271.25,300.275,13.9,71.15,134,-205,286.55,252.65,280.15,262.15,247,82,0,138,195,0
70,0.549261324,25.91,17.73,0.776,0.603,0.263,146,30.620575,91.715229,4896,271.65,300.315,14.9,72.37,142,-211,287.35,252.05,280.65,262.15,322,88,1,118,230,3
71,0.648104214,22.73,16.28,0.89,0.709,0.19,167,30.839405,93.815418,5022,270.75,300.225,14,68.69,127,-209,285.85,252.25,279.25,261.75,441,106,2,103,283,8
72,0.425979984,24.77,17.05,0.69,0.737,0.295,97,31.020661,95.925707,4598,273.45,300.495,13.6,64.72,151,-168,288.25,256.35,281.45,264.95,552,124,3,96,337,12
73,0.529579022,26.11,17.46,0.786,0.77,0.357,175,31.164134,98.04425,4040,276.65,300.815,15,63.29,183,-147,291.45,258.45,284.35,268.15,510,113,2,98,311,8
74,0.63454843,23.7,14.09,0.966,0.821,0.456,432,31.269658,100.169155,4635,272.25,300.375,14.3,64.26,126,-202,285.75,252.95,279.95,263.55,697,153,3,98,422,13
75,0.702158899,23.83,12.26,0.81,0.793,0.799,1148,31.337108,102.298499,4126,274.05,300.555,13.5,60.43,142,-175,287.35,255.65,281.35,265.85,919,173,6,85,500,22
76,0.474346042,23.46,10.79,0.809,0.561,0.636,660,31.366403,104.430331,536,289.55,302.105,7.4,71.05,297,21,302.85,275.25,298.25,279.85,931,236,6,100,593,24
77,-0.164010799,22.97,9.36,0.69,0,0,84,31.35751,106.562688,496,289.85,302.135,7.5,72.75,310,24,304.15,275.55,298.95,280.05,1116,197,14,70,542,44
78,0.282372868,25.35,10.74,0.78,0.658,0.49,501,31.310438,108.693605,696,288.75,302.025,8,75.28,314,15,304.55,274.65,298.25,278.75,1220,202,13,66,545,47
79,0.147736791,23.41,11.05,0.763,0.623,0.713,578,31.225244,110.821123,1233,284.65,301.615,8.2,76.91,268,-35,299.95,269.65,294.45,274.45,1168,198,21,59,501,78
80,-0.077434349,22.91,11.19,0.81,0.405,0,40,31.102028,112.943303,143,289.15,302.065,8.3,86.23,317,-5,304.85,272.65,299.95,277.65,1001,174,24,54,430,91
81,-0.204980238,21.65,10.57,0.878,0.521,0.512,214,30.940936,115.058234,113,289.55,302.105,8.8,87.05,328,-3,305.95,272.85,300.55,277.95,1299,221,28,56,589,120
82,-0.010750269,19.92,11.1,0.863,0.757,0.819,193,30.742153,117.164046,60,289.65,302.115,7.7,86.06,327,9,305.85,274.05,300.45,278.45,1325,246,30,54,563,128
83,-0.065086128,25.24,11.01,0.913,0.595,0.553,322,30.505905,119.258917,546,286.95,301.845,7.6,83.87,295,-21,302.65,271.05,297.55,275.95,1454,234,45,48,584,167
84,-0.176173908,21.44,11.79,0.967,0.365,0.501,100,30.174879,121.050835,8,289.85,302.135,7.8,83.46,325,11,305.65,274.25,300.25,278.95,1266,193,49,43,482,157
85,0.286143581,24.29,14.2,0.606,0.226,0.371,83,30.972062,80.974642,4535,273.35,300.485,12.1,64.5,147,-147,287.85,258.45,281.65,265.15,604,135,8,76,327,54
86,-0.05983396,NA,NA,1.25,0,0,7,31.114723,82.993009,5037,270.55,300.205,12.6,64.1,120,-176,285.15,255.55,278.85,262.45,368,81,3,72,188,35
87,0.303865295,NA,NA,0.59,0.475,0.636,57,31.486862,85.075948,5460,268.05,299.955,13.6,70.3,102,-226,283.35,250.55,277.15,259.15,196,55,1,97,123,15
88,NA,NA,NA,NA,NA,NA,NA,31.822728,87.177351,4580,272.85,300.435,14,74.32,161,-183,289.25,254.85,282.25,263.35,225,68,1,126,166,6
89,0.070406474,NA,NA,1,0,0,28,32.121288,89.295021,4587,271.85,300.335,13.4,76.88,152,-194,288.35,253.75,281.45,261.95,279,81,1,121,202,3
90,0.464798447,NA,NA,0,0.617,0.639,35,32.382193,91.427198,4936,269.15,300.065,14.7,79.47,127,-241,285.85,249.05,278.95,258.75,334,91,2,115,231,6
91,0.444424297,24.11,17.46,0.928,0.508,0.428,139,32.605127,93.572046,4971,269.05,300.055,14.1,77.06,123,-238,285.45,249.35,278.55,258.95,451,111,3,105,294,10
92,0.537793289,22.2,14.66,0.83,0.644,0.261,283,32.789816,95.727662,4677,270.95,300.245,13.6,73.41,138,-207,286.95,252.45,279.95,261.25,512,116,3,100,318,11
93,-0.044490385,NA,NA,0.828,0.573,0.318,63,32.93603,97.89208,4578,271.45,300.295,14.4,70.83,138,-209,286.95,252.25,280.05,261.95,501,111,3,97,302,11
94,0.523236737,22.49,14.67,0.894,0.685,0.302,235,33.043582,100.063287,4247,271.85,300.335,14.9,73.29,145,-217,287.65,251.45,280.55,261.85,622,133,4,94,360,15
95,0.40134819,22.83,12.87,0.956,0.813,0.576,350,33.112334,102.239229,3775,274.45,300.595,15.7,67.33,165,-198,289.65,253.35,282.35,265.05,731,138,4,84,383,17
96,0.542815203,22.44,11.47,0.768,0.723,0.737,830,33.142197,104.417826,1343,286.25,301.775,10.8,71.94,278,-38,300.95,269.35,295.05,276.45,564,119,2,82,303,10
97,0.346935836,22.43,11.48,0.914,0.754,0.665,617,33.133131,106.596985,708,287.45,301.895,8.6,79.98,297,-16,302.85,271.55,297.55,276.75,839,162,6,78,452,21
98,0.381015181,22.96,11.26,0.81,0.667,0.625,557,33.085149,108.774606,973,285.65,301.715,9.2,82.04,292,-35,302.35,269.65,296.15,274.75,873,155,7,71,438,27
99,0.125349563,21.52,10.67,0.928,0.725,0.713,299,32.998313,110.9486,633,286.45,301.795,10.6,85.18,300,-46,303.15,268.55,297.35,275.05,853,158,13,64,405,47
100,0.163698144,22.93,12.04,0.947,0.762,0.703,138,32.872735,113.116898,132,288.35,301.985,10,90.36,319,-30,305.05,270.15,299.75,276.25,836,178,14,71,423,53
101,-0.05721988,NA,NA,0.96,0,0.138,57,32.708576,115.277465,38,288.75,302.025,9.4,90.95,322,-22,305.35,270.95,300.25,276.55,908,198,19,64,441,84
102,0.112812965,NA,NA,0.981,0.989,0.904,39,32.506044,117.428307,59,288.65,302.015,8.9,92.79,320,-24,305.15,270.75,300.35,276.25,866,186,24,61,403,88
103,-0.116205743,NA,NA,0.861,0.465,0,95,32.265364,119.567451,3,288.55,302.005,7.9,92.51,322,-11,305.35,272.05,300.15,276.75,1025,197,32,58,479,112
104,0.406211668,NA,NA,1,0.144,0,31,31.807689,121.111439,-9999,-726.75,200.475,-999.9,-99.99,,,273.15,273.15,-726.75,-726.75,-9999,-9999,-9999,-9999,-9999,-9999
105,0.466110759,NA,NA,0.868,0.764,0.875,76,31.89781,79.033167,5184,268.75,300.025,12,75.52,116,-220,284.75,251.15,278.55,259.25,397,87,8,68,204,44
106,0.186290801,NA,NA,0.79,0,0.682,26,32.425148,80.422353,4887,269.95,300.145,14.8,85.43,165,-223,289.65,250.85,281.35,259.45,144,43,3,98,92,14
107,0.349300844,NA,NA,1,0,0,21,32.846196,82.515099,4703,271.05,300.255,14.3,80.09,161,-202,289.25,252.95,281.45,260.95,151,40,1,88,88,12
108,0.462461426,NA,NA,0.5,0.045,0.345,21,33.226018,84.641081,5129,268.25,299.975,14.1,79.95,130,-231,286.15,250.05,278.55,258.15,138,39,1,101,89,8
109,NA,NA,NA,NA,NA,NA,NA,33.568335,86.786168,5089,268.05,299.955,14,80.95,127,-238,285.85,249.35,278.35,257.65,157,47,1,112,111,6
110,0.050202099,NA,NA,1,0,0,28,33.872723,88.94859,5256,266.45,299.795,13.9,81.4,110,-255,284.15,247.65,276.85,256.15,197,60,1,120,144,4
111,0.388029648,NA,NA,1,0.192,0,22,34.138792,91.126483,4923,267.65,299.915,14.7,82.3,120,-253,285.15,247.85,278.05,257.15,249,75,0,120,179,2
112,0.431945069,NA,NA,1,0.377,0.096,68,34.366195,93.317898,4571,269.35,300.085,14.5,81.41,135,-236,286.65,249.55,279.45,258.85,312,85,1,109,211,5
113,0.462728719,NA,NA,0.91,0.373,0.101,57,34.554624,95.520806,4292,270.35,300.185,14.3,83.13,145,-233,287.65,249.85,280.55,259.45,338,80,2,98,209,8
114,0.504125322,NA,NA,0.921,0.475,0.448,68,34.703824,97.733116,4334,270.15,300.165,13.8,81.75,139,-232,287.05,249.95,280.05,259.25,356,79,3,93,214,11
115,0.356351273,20.07,13.74,0.947,0.588,0.482,230,34.813587,99.952678,3797,271.75,300.325,14.9,83.54,159,-233,289.05,249.85,281.55,260.35,446,93,2,90,256,9
116,0.488944696,22.36,12.85,0.9,0.686,0.439,339,34.883758,102.1773,3739,272.65,300.415,14.5,71.89,147,-216,287.85,251.55,281.35,262.85,617,125,2,88,342,12
117,0.631666147,23.31,11.8,0.967,0.813,0.773,370,34.914239,104.404761,2330,279.35,301.085,10.7,77.95,222,-114,295.35,261.75,289.05,268.75,556,104,3,80,290,12
118,0.330817781,22.14,11.53,0.926,0.609,0.613,170,34.904986,106.632821,1583,282.15,301.365,10.1,85.91,262,-87,299.35,264.45,292.95,270.55,633,120,4,81,355,14
119,0.57609211,21.64,11.28,0.953,0.828,0.872,353,34.856011,108.859237,738,286.45,301.795,10.3,99.19,320,-65,305.15,266.65,299.05,273.25,549,118,5,79,300,18
120,0.526608234,22.93,11.61,0.978,0.721,0.852,367,34.767386,111.081778,352,287.05,301.855,11.1,99.66,319,-68,305.05,266.35,299.55,273.55,483,102,6,77,260,20
121,-0.028676416,24.07,10.76,0.976,0.789,0.743,107,34.639234,113.298232,385,286.25,301.775,11.3,94.78,308,-65,303.95,266.65,298.15,273.45,682,155,9,79,371,32
122,0.472346426,NA,NA,1,0.135,0,10,34.471735,115.506428,51,287.65,301.915,10.7,96.68,323,-49,305.45,268.25,299.85,274.75,694,186,13,87,391,42
123,0.242645002,NA,NA,0.791,0.624,0.61,53,34.26512,117.70424,24,287.85,301.935,9.8,96.23,317,-40,304.85,269.15,299.95,274.95,715,192,14,91,439,51
124,0.182093765,NA,NA,1,0,0.59,25,33.844805,119.603353,1,287.35,301.885,8.5,91.84,304,-32,303.55,269.95,298.85,275.25,789,187,25,77,434,79
125,0.319868106,NA,NA,0.93,0.63,0.835,45,34.147321,79.897767,6243,261.05,299.255,13.1,90.4,73,-320,280.45,241.15,272.85,249.75,100,31,2,103,63,7
126,0.393243394,NA,NA,0.932,0.63,0.835,45,34.572565,82.016924,5278,266.15,299.765,14.4,91.29,131,-272,286.25,245.95,278.05,254.55,70,22,1,109,47,5
127,NA,NA,NA,NA,NA,,NA,34.960028,84.187093,5248,265.85,299.735,14.3,88.8,121,-270,285.25,246.15,277.25,254.35,92,27,0,113,65,3
128,NA,NA,NA,NA,NA,,NA,35.30936,86.377633,4924,267.05,299.855,14.3,88.16,129,-259,286.05,247.25,278.15,255.55,113,35,0,115,83,2
129,0.069534715,NA,NA,1,0,0,28,35.620088,88.586673,4978,266.25,299.775,14.2,86,117,-265,284.85,246.65,277.15,255.15,143,45,0,121,105,2
130,0.373372675,NA,NA,1,0.377,0.096,68,35.89178,90.812234,5494,263.15,299.465,14.1,81.83,81,-287,281.25,244.45,273.55,252.85,189,57,0,115,136,2
