FID_grid_v,lamda_7,Sample,Latitude,Longitude,elevation,BIO1,BIO2,BIO4,Bio5K,Bio6K,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17
215,NA,NA,42.898594,89.399984,-46,286.85,15.2,141.76,313.45,259.15,304.05,267.95,17,3,0,43,7,1
174,0.751,117,39.636264,92.483163,1586,281.45,16.5,111.13,304.15,256.75,294.95,266.35,18,6,0,111,15,0
164,0.877,154,38.417998,83.216561,1193,284.35,16.7,117.57,307.25,258.25,298.15,267.95,20,7,0,109,15,0
168,0,14,38.783265,85.503743,1138,283.95,16.3,118.34,306.75,257.85,297.75,267.45,19,7,0,120,16,0
157,0.749,85,38.013194,80.952638,1222,285.55,14.4,111.19,306.55,261.25,298.35,269.95,26,6,0,74,17,0
197,1,11,41.393968,92.177913,954,283.55,15.4,123.37,307.35,257.45,298.45,266.75,26,7,0,73,17,1
170,1,32,39.108414,87.812079,836,285.15,16.3,121.04,309.05,259.05,299.45,268.35,25,10,0,88,17,1
150,1,32,37.137657,76.557608,3819,272.65,11.4,104.9,292.85,250.55,285.35,258.15,41,8,0,65,19,3
184,0.885,88,40.144828,82.697129,997,285.05,15.9,117.87,307.25,258.65,298.65,268.45,28,8,0,91,20,0
137,0.517,54,36.294454,81.496597,2393,280.75,14.5,102.58,301.45,258.35,293.05,266.65,37,8,0,66,21,2
189,0.671,17,40.51915,85.035727,917,284.95,14.6,119.81,306.95,259.25,298.85,268.15,30,9,0,95,21,1
155,0.692,124,37.880202,92.774288,2749,276.65,16.4,98.34,297.45,253.75,288.85,263.55,27,9,0,106,22,0
172,0.938,12,39.392907,90.139336,1655,281.05,15.9,111.11,303.35,256.55,294.45,265.85,29,10,0,108,22,0
153,1.01,44,37.569476,78.713935,1332,285.75,13.6,107.56,306.25,262.45,298.15,270.55,42,9,0,64,22,2
175,0.838,62,39.730186,80.383432,1086,284.85,15,113.11,306.25,259.45,297.85,268.95,35,9,0,101,22,0
217,1,44,43.1552,91.857492,703,283.25,14,131.37,307.05,256.25,299.25,265.45,36,9,0,72,23,1
203,0,9,41.74625,101.778029,937,282.35,15,130.16,307.15,255.65,298.35,264.75,36,11,0,85,24,0
192,0.783,63,40.852502,87.396997,859,284.45,15.6,120.79,307.25,257.95,298.75,267.75,37,10,0,81,24,0
171,1,42,39.275917,78.096713,1144,285.35,13.9,111.27,306.35,260.95,298.25,269.65,49,9,0,68,27,1
193,0,22,41.144288,89.778563,1443,280.95,15.2,118.35,304.05,255.75,295.35,264.95,42,11,0,90,28,2
131,1,21,35.860436,79.304092,4837,267.95,13.4,98.74,289.15,246.95,280.35,254.85,44,13,0,103,29,1
178,0.605,44,39.838062,94.841098,1803,279.85,15.9,109.86,302.35,255.85,293.35,264.95,45,12,1,95,29,3
206,0.925,32,41.813501,99.453339,1061,281.15,14.7,121,304.45,256.15,296.05,264.85,46,14,0,104,31,2
229,NA,NA,44.551338,93.568816,626,281.65,14.4,137.97,306.25,253.25,298.15,262.55,55,12,1,72,31,3
169,1,32,38.783957,75.842704,2376,279.65,12.3,106.44,300.55,257.35,292.25,264.75,67,14,1,69,32,4
231,1.07,21,44.668532,91.384211,824,279.95,14.1,134.57,304.15,252.45,296.15,261.45,71,15,1,64,35,5
200,0.372,40,41.60107,94.592417,1526,279.75,14.8,114.62,302.35,255.65,293.85,264.25,56,16,1,92,36,3
147,0,12,36.690224,83.712714,3542,273.25,15.2,101.37,294.55,251.05,285.65,259.45,51,16,0,104,37,0
130,1.019,66,35.823053,77.45635,5804,262.05,11.1,97.66,282.25,242.15,274.25,249.25,77,18,1,70,39,6
198,0.671,24,41.456259,104.282131,799,282.45,14.3,130.02,306.85,256.25,298.45,264.95,57,16,0,107,39,0
186,NA,NA,40.19087,101.973647,1289,281.15,15,120.58,304.85,255.75,296.05,264.85,69,17,0,100,43,0
181,0.676,63,39.997942,97.210587,1816,279.35,13.9,107.38,300.45,256.75,292.35,264.75,75,17,1,78,45,4
183,1.08,8,40.115617,99.589001,1209,281.85,14.6,113.19,303.85,257.45,295.55,266.35,73,18,1,85,46,3
118,0.558,104,34.572565,82.016924,5278,266.15,14.4,91.29,286.25,245.95,278.05,254.55,70,22,1,109,47,5
138,1.019,40,36.316553,95.304541,3051,276.65,14.9,93.95,295.95,254.45,288.25,264.15,81,18,1,91,50,3
196,0.669,71,41.303906,79.940896,1197,282.95,14.2,108.62,303.75,258.85,295.65,267.75,98,20,2,67,50,7
242,1,68,46.106055,86.023649,439,281.05,11.9,138.47,305.75,255.75,297.65,261.95,119,22,3,53,52,13
204,0.615,92,41.763244,97.017199,1776,277.75,15,110.38,300.15,254.55,291.65,263.25,76,25,1,105,54,3
245,0.939,89,46.424211,88.583917,717,277.95,13.2,140.72,302.65,250.75,294.55,258.55,163,23,6,32,56,22
230,1.019,37,44.657826,89.002261,506,280.25,13.5,142.37,305.55,252.35,297.05,260.55,157,20,5,35,56,19
251,1.059,13,47.657964,86.139605,612,278.05,11.5,132.03,301.65,254.35,293.95,260.15,167,24,6,36,61,19
227,0.791,58,44.349305,86.504369,444,282.65,11.5,136.63,306.75,257.15,298.75,263.65,148,22,4,45,61,15
113,1.019,52,34.147321,79.897767,6243,261.05,13.1,90.4,280.45,241.15,272.85,249.75,100,31,2,103,63,7
154,0.728,180,37.642631,90.483523,3980,269.95,14.7,88.86,288.75,249.45,281.05,258.25,85,26,0,114,63,1
188,0.671,17,40.223565,104.361791,1539,279.45,13.5,121.7,302.35,254.85,294.45,263.05,99,25,0,94,63,0
158,0.469,36,38.077149,95.07821,3768,271.15,14.8,93.88,290.65,248.95,283.05,258.85,96,24,1,97,64,3
248,0.671,159,46.599538,90.366576,1260,275.35,14.2,137.66,299.65,247.55,291.55,256.25,161,28,6,43,64,21
127,NA,NA,34.960028,84.187093,5248,265.85,14.3,88.8,285.25,246.15,277.25,254.35,92,27,0,113,65,3
148,0,14,37.047185,85.950582,4801,265.85,14.2,94.17,285.65,245.15,277.65,253.45,95,30,0,122,71,2
208,0.416,33,41.872299,82.152768,1399,281.35,14.3,114.42,302.85,256.05,294.45,265.15,127,25,2,77,71,6
219,1.011,65,43.356533,94.317969,1925,276.35,12.9,108.06,296.85,254.15,289.65,262.05,119,30,2,92,74,6
201,1,62,41.68167,106.894683,1381,278.65,12.5,122.15,301.45,254.55,293.75,262.25,122,34,1,104,82,3
128,NA,NA,35.30936,86.377633,4924,267.05,14.3,88.16,286.05,247.25,278.15,255.55,113,35,0,115,83,2
151,1.01,16,37.364814,88.208219,4830,265.45,14.1,89.94,284.65,245.45,276.75,253.75,115,36,0,117,85,2
98,0.764,319,32.846196,82.515099,4703,271.05,14.3,80.09,289.25,252.95,281.45,260.95,151,40,1,88,88,12
108,0.513,30,33.226018,84.641081,5129,268.25,14.1,79.95,286.15,250.05,278.55,258.15,138,39,1,101,89,8
187,NA,NA,40.213639,106.750673,1062,281.55,13.6,118.72,304.15,256.95,296.15,265.45,135,41,0,103,89,2
167,NA,NA,38.453252,104.376787,1345,281.85,14.2,112.14,303.75,257.55,295.55,266.55,145,43,1,94,90,3
93,0.75,53,32.425148,80.422353,4887,269.95,14.8,85.43,289.65,250.85,281.35,259.45,144,43,3,98,92,14
223,0.823,312,43.593878,81.69561,849,281.25,13,116.32,302.95,256.55,294.75,264.75,235,33,10,38,93,32
180,0.33,76,39.993561,75.287619,3370,271.95,11.1,107.41,292.55,249.75,284.55,256.85,210,34,6,56,94,20
254,1.2,9,48.007241,87.914912,1853,272.55,11.7,120.28,293.85,249.35,287.25,256.45,209,40,5,57,97,19
190,NA,NA,40.661504,77.686187,3042,273.35,11.8,105.7,293.35,250.95,285.65,258.45,178,34,2,84,100,7
222,0.813,421,43.503836,112.1509,979,276.85,13.8,143.2,302.55,248.95,294.25,257.25,150,41,1,105,101,3
129,1,26,35.620088,88.586673,4978,266.25,14.2,86,284.85,246.65,277.15,255.15,143,45,0,121,105,2
165,1,16,38.421362,102.044719,1789,279.65,14.2,103.5,300.45,256.55,292.35,265.55,184,44,1,89,108,4
109,NA,NA,33.568335,86.786168,5089,268.05,14,80.95,285.85,249.35,278.35,257.65,157,47,1,112,111,6
232,1,69,44.723315,112.363904,1058,275.55,13.5,142.36,301.25,248.45,292.95,256.15,168,47,1,104,116,3
87,0.58,53,31.486862,85.075948,5460,268.05,13.6,70.3,283.35,250.55,277.15,259.15,196,55,1,97,123,15
135,0.887,286,36.124048,93.052243,4736,267.05,14.2,82.65,284.95,247.85,277.45,256.45,182,51,1,108,126,3
211,0.678,66,42.256507,84.545015,2450,272.75,10.3,117.04,292.95,250.65,285.85,255.85,190,48,1,107,131,3
146,0.485,32,36.684053,104.391095,1685,281.85,13.2,101.01,301.45,259.15,294.05,267.85,216,58,1,95,133,5
132,1,21,35.89178,90.812234,5494,263.15,14.1,81.83,281.25,244.45,273.55,252.85,189,57,0,115,136,2
166,NA,NA,38.443571,106.709543,1322,281.05,13.2,108.51,301.65,257.65,294.35,266.15,226,63,1,97,139,5
207,0.868,50,41.835149,111.679887,1394,276.85,13.1,132.32,300.55,250.55,292.95,258.75,212,68,2,112,141,6
111,1,21,33.872723,88.94859,5256,266.45,13.9,81.4,284.15,247.65,276.85,256.15,197,60,1,120,144,4
235,0.79,81,44.854347,81.285328,1381,276.55,12.2,116.42,298.55,253.15,290.35,260.35,347,53,12,45,145,43
66,1,45,29.74128,85.49286,5444,269.05,13.8,62.32,282.85,252.05,277.05,261.15,226,67,1,107,150,18
140,0.378,84,36.469007,97.566892,2839,278.15,14.2,91.29,297.35,256.95,289.35,265.85,264,61,4,83,154,15
160,0.816,72,38.233153,97.392902,4096,268.55,13.5,92.2,287.05,247.25,279.95,256.25,236,58,1,102,155,5
240,0.926,126,45.711672,83.605501,1879,272.85,10.8,124.24,295.15,249.75,287.55,255.75,322,59,7,66,156,24
213,0.874,53,42.598828,86.961598,3236,270.25,11.8,99.43,289.45,249.85,282.25,256.75,244,59,1,100,159,4
205,0.93,118,41.788329,109.289693,1698,276.05,12.7,121,298.35,251.75,290.95,259.75,241,66,2,105,160,8
88,NA,NA,31.822728,87.177351,4580,272.85,14,74.32,289.25,254.85,282.25,263.35,225,68,1,126,166,6
220,0.558,145,43.463907,114.341161,1122,275.55,13.3,139.58,300.35,248.25,292.45,256.35,242,67,2,106,167,6
68,0,17,30.071214,87.552255,5194,270.85,14.8,71.2,286.45,251.75,279.95,261.85,208,77,1,142,169,4
112,1.019,66,34.138792,91.126483,4923,267.65,14.7,82.3,285.15,247.85,278.05,257.15,249,75,0,120,179,2
234,0.941,74,44.811261,114.801542,1325,272.85,13.7,141.88,298.25,245.45,290.15,253.45,259,73,2,110,180,7
53,0.521,200,28.865087,92.000619,5086,272.25,14.9,63.65,285.75,252.85,280.15,263.95,251,74,0,123,183,2
79,0.74,310,31.114723,82.993009,5037,270.55,12.6,64.1,285.15,255.55,278.85,262.45,368,81,3,72,188,35
52,0.799,369,28.751023,89.932149,4727,274.05,14.6,64.99,288.45,255.25,282.15,265.65,245,79,0,133,188,0
162,0,6,38.347954,99.715908,3185,272.55,13.3,90.75,290.65,251.35,283.65,260.25,293,70,1,103,192,4
243,1,42,46.246821,117.761263,846,273.15,13.9,150.64,299.75,244.75,291.65,252.85,282,82,3,107,192,9
70,0.725,122,30.364417,89.626931,5082,271.25,13.9,71.15,286.55,252.65,280.15,262.15,247,82,0,138,195,0
236,0.835,184,45.026477,117.149177,930,274.25,13.7,144.03,299.75,246.75,291.85,254.65,292,83,3,107,201,9
90,1,34,32.382193,89.295021,4587,271.85,13.4,76.88,288.35,253.75,281.45,261.95,279,81,1,121,202,3
257,0.623,14,48.696908,117.756121,558,273.05,13.1,158.51,300.45,243.85,292.45,251.65,278,92,2,119,202,7
67,0.865,199,29.746078,83.73054,4603,273.75,11.8,52.99,286.55,260.25,280.35,266.85,430,84,4,65,203,44
89,1,26,31.89781,79.033167,5184,268.75,12,75.52,284.75,251.15,278.55,259.25,397,87,8,68,204,44
185,0.618,19,40.161112,109.13753,1341,279.35,12.4,115.43,300.85,255.95,293.55,263.65,305,92,1,109,205,6
117,0.817,247,34.554624,95.520806,4292,270.35,14.3,83.13,287.65,249.85,280.55,259.45,338,80,2,98,209,8
115,0.919,195,34.366195,93.317898,4571,269.35,14.5,81.41,286.65,249.55,279.45,258.85,312,85,1,109,211,5
142,0.492,13,36.581179,99.837004,3911,270.15,13.5,83.46,287.05,249.45,280.25,258.95,340,78,1,97,212,6
120,0.745,219,34.703824,97.733116,4334,270.15,13.8,81.75,287.05,249.95,280.05,259.25,356,79,3,93,214,11
48,0.66,232,28.504469,86.066018,5080,271.05,14.1,58.1,284.55,254.25,278.35,263.55,304,95,1,118,217,13
225,0.778,306,43.997156,84.029941,2992,267.05,8.7,118.93,287.55,246.15,280.55,250.15,362,79,4,90,218,13
202,1.011,57,41.694126,114.11229,1370,277.05,11.3,121.38,298.35,253.65,291.85,260.55,332,90,2,106,224,7
72,0.891,74,30.620575,91.715229,4896,271.65,14.9,72.37,287.35,252.05,280.65,262.15,322,88,1,118,230,3
92,0.916,235,32.382193,91.427198,4936,269.15,14.7,79.47,285.85,249.05,278.95,258.75,334,91,2,115,231,6
144,0.788,30,36.652898,102.11253,2426,278.55,13.4,84.24,295.95,257.55,288.75,266.85,407,87,2,91,233,7
145,NA,NA,36.674595,106.670301,1833,279.75,11.8,93.44,298.55,259.65,291.25,266.95,403,95,2,89,237,9
179,0.881,53,39.928718,113.894201,1047,279.95,13.4,114.13,300.85,255.75,293.85,264.35,375,109,3,100,238,13
261,0.771,27,49.851968,118.723823,544,271.85,13.4,163.25,299.65,241.05,291.55,249.45,340,105,2,115,243,9
218,1,34,43.274348,116.822462,1250,274.65,13.1,131.04,298.05,248.85,290.55,256.75,358,105,2,110,245,8
163,0,11,38.392334,109.040413,1216,281.55,13.5,110.57,302.65,257.45,295.25,266.45,373,105,2,103,249,7
49,0.625,140,28.53636,87.90849,4475,274.75,15.4,65.6,289.85,255.85,282.95,266.25,330,114,1,131,250,4
122,1,7,34.813587,99.952678,3797,271.75,14.9,83.54,289.05,249.85,281.55,260.35,446,93,2,90,256,9
121,0.508,73,34.767386,111.081778,352,287.05,11.1,99.66,305.05,266.35,299.55,273.55,483,102,6,77,260,20
55,0.616,599,29.067648,94.048682,4396,275.65,13.7,58.14,286.55,256.25,282.75,267.95,440,101,1,97,269,7
216,0.912,67,43.041098,119.289218,586,279.25,13.3,123.35,301.45,254.85,294.35,262.65,369,116,1,119,270,5
182,0,21,40.06608,111.519611,1261,278.55,13.3,116.38,300.15,253.95,292.55,262.45,429,113,3,107,280,12
74,0.797,329,30.839405,93.815418,5022,270.75,14,68.69,285.85,252.25,279.25,261.75,441,106,2,103,283,8
143,NA,8,36.624539,108.947749,1467,281.05,11.8,96.2,299.65,260.15,292.95,267.95,480,108,3,90,286,10
126,0.641,40,34.914239,104.404761,2330,279.35,10.7,77.95,295.35,261.75,289.05,268.75,556,104,3,80,290,12
228,NA,NA,44.519615,122.163795,170,279.15,12.3,133.46,302.15,253.15,295.45,261.05,396,129,1,118,290,5
95,0.9,256,32.605127,93.572046,4971,269.05,14.1,77.06,285.45,249.35,278.55,258.95,451,111,3,105,294,10
233,1,32,44.804542,119.654533,756,275.85,13.5,131.57,299.45,250.35,292.05,258.25,402,133,2,121,297,7
266,NA,NA,52.919013,124.384827,425,269.35,14.8,165.06,298.05,238.15,289.25,247.15,475,121,4,98,298,15
156,0.669,71,37.990503,115.996257,16,286.25,10.7,109.79,305.45,264.45,299.85,271.65,414,129,4,120,298,15
256,0.837,56,48.359682,120.449626,971,270.75,12.8,147.67,296.65,242.95,288.75,250.65,442,125,4,106,299,15
267,NA,NA,53.121151,122.057038,694,267.65,15.4,167.37,296.55,235.65,287.85,245.15,466,116,4,98,299,16
123,0.47,30,34.856011,108.859237,738,286.45,10.3,99.19,305.15,266.65,299.05,273.25,549,118,5,79,300,18
238,0.775,166,45.323661,132.28433,66,277.45,10.9,132.85,299.65,251.65,293.35,259.05,569,118,6,77,300,27
100,0.508,66,32.93603,97.89208,4578,271.45,14.4,70.83,286.95,252.25,280.05,261.95,501,111,3,97,302,11
