FID_grid_v,lamda.dev,lamda.flower,lamda.fruit,Sample,Latitude,Longitude,elevation
125,0.93,0.63,0.835,45,34.147321,79.897767,6243
144,0.678,0.657,0.757,42,35.823053,77.45635,5804
130,1,0.377,0.096,68,35.89178,90.812234,5494
87,0.59,0.475,0.636,57,31.486862,85.075948,5460
67,0.934,0.878,0.791,286,29.74128,85.49286,5444
126,0.932,0.63,0.835,45,34.572565,82.016924,5278
110,1,0,0,28,33.872723,88.94859,5256
127,NA,NA,,NA,34.960028,84.187093,5248
68,0.217,0.668,0.657,20,30.071214,87.552255,5194
105,0.868,0.764,0.875,76,31.89781,79.033167,5184
108,0.5,0.045,0.345,21,33.226018,84.641081,5129
109,NA,NA,NA,NA,33.568335,86.786168,5089
51,0.975,0.643,0.259,216,28.865087,92.000619,5086
69,0.866,0.61,0.441,90,30.364417,89.626931,5082
48,0.698,0.843,0.714,330,28.504469,86.066018,5080
86,1.25,0,0,7,31.114723,82.993009,5037
71,0.89,0.709,0.19,167,30.839405,93.815418,5022
129,1,0,0,28,35.620088,88.586673,4978
91,0.928,0.508,0.428,139,32.605127,93.572046,4971
90,0,0.617,0.639,35,32.382193,91.427198,4936
128,NA,NA,,NA,35.30936,86.377633,4924
111,1,0.192,0,22,34.138792,91.126483,4923
70,0.776,0.603,0.263,146,30.620575,91.715229,4896
106,0.79,0,0.682,26,32.425148,80.422353,4887
145,1.23,0,0,11,35.860436,79.304092,4837
149,1,0.731,0.441,33,37.364814,88.208219,4830
148,0.47,0.73,0.91,20,37.047185,85.950582,4801
131,1,0.192,0,22,36.124048,93.052243,4736
50,0.886,0.836,0.605,121,28.751023,89.932149,4727
107,1,0,0,21,32.846196,82.515099,4703
54,0.775,0.588,0.132,163,29.390103,98.192278,4685
92,0.83,0.644,0.261,283,32.789816,95.727662,4677
74,0.966,0.821,0.456,432,31.269658,100.169155,4635
55,0.719,0.767,0.652,799,29.490372,100.270582,4634
66,1,0.285,0.33,47,29.746078,83.73054,4603
72,0.69,0.737,0.295,97,31.020661,95.925707,4598
89,1,0,0,28,32.121288,89.295021,4587
88,NA,NA,NA,NA,31.822728,87.177351,4580
93,0.828,0.573,0.318,63,32.93603,97.89208,4578
112,1,0.377,0.096,68,34.366195,93.317898,4571
85,0.606,0.226,0.371,83,30.972062,80.974642,4535
49,0.831,0.762,0.779,217,28.53636,87.90849,4475
52,0.924,0.641,0.448,542,29.067648,94.048682,4396
114,0.921,0.475,0.448,68,34.703824,97.733116,4334
113,0.91,0.373,0.101,57,34.554624,95.520806,4292
94,0.894,0.685,0.302,235,33.043582,100.063287,4247
75,0.81,0.793,0.799,1148,31.337108,102.298499,4126
153,1,0.592,0.346,44,38.233153,97.392902,4096
73,0.786,0.77,0.357,175,31.164134,98.04425,4040
150,1,0,0.441,33,37.642631,90.483523,3980
134,0.957,0.529,0.466,114,36.581179,99.837004,3911
164,0.89,0.704,0.393,185,37.137657,76.557608,3819
115,0.947,0.588,0.482,230,34.813587,99.952678,3797
95,0.956,0.813,0.576,350,33.112334,102.239229,3775
152,1,0.583,0.409,18,38.077149,95.07821,3768
116,0.9,0.686,0.439,339,34.883758,102.1773,3739
53,0.716,0.741,0.367,395,29.245752,96.115491,3736
36,0.804,0.668,0.552,1708,27.803489,98.750911,3622
147,0,0.89,0,15,36.690224,83.712714,3542
205,0.858,0.764,0.304,142,39.993561,75.287619,3370
210,0.545,0.733,0.459,92,42.598828,86.961598,3236
154,0.818,0.732,0.433,216,38.347954,99.715908,3185
132,1,0.192,0,22,36.316553,95.304541,3051
206,0.842,0.923,0.421,43,40.661504,77.686187,3042
223,0.854,0.715,0.627,355,43.997156,84.029941,2992
133,0,0.545,0.35,37,36.469007,97.566892,2839
151,1,0,0,18,37.880202,92.774288,2749
38,0.78,0.736,0.66,1295,27.769491,102.40972,2703
56,0.81,0.684,0.651,1796,29.556627,102.355278,2631
37,0.796,0.784,0.659,975,27.704331,100.36784,2460
209,0.74,0.616,0.112,74,42.256507,84.545015,2450
135,0.955,0.823,0.584,360,36.652898,102.11253,2426
146,1,0.08,0,39,36.294454,81.496597,2393
184,0.875,0.682,0.166,117,38.783957,75.842704,2376
117,0.967,0.813,0.773,370,34.914239,104.404761,2330
23,0.746,0.583,0.42,830,25.97433,102.461967,2316
10,0.725,0.329,0.229,913,24.22318,98.785786,1969
24,0.821,0.632,0.257,455,26.002192,104.464816,1950
213,0.911,0.791,0.565,63,43.356533,94.317969,1925
11,0.679,0.421,0.218,925,24.106648,100.550913,1897
237,0.849,0.711,0.54,234,45.711672,83.605501,1879
249,0.841,0.739,0.661,394,48.007241,87.914912,1853
12,0.745,0.449,0.27,928,24.169797,102.512148,1843
137,0.6,0.595,0.134,68,36.674595,106.670301,1833
173,0.68,0.803,0.785,27,39.997942,97.210587,1816
172,0.9,0.94,0.989,12,39.838062,94.841098,1803
155,0.82,0.538,0,152,38.421362,102.044719,1789
193,0,0.907,0.06,25,41.763244,97.017199,1776
198,0.671,0.34,0,24,41.788329,109.289693,1698
34,0.824,0.805,0.427,291,27.486516,92.541484,1691
136,0.839,0.678,0.427,239,36.684053,104.391095,1685
170,1,0.73,0.441,33,39.392907,90.139336,1655
22,0.807,0.688,0.687,1253,25.910174,100.461181,1636
159,0.792,0.653,0.408,111,38.299629,111.366836,1630
4,0.605,0.364,0.114,1166,23.014878,104.161805,1626
171,1,0.624,0.34,43,39.636264,92.483163,1586
118,0.926,0.609,0.613,170,34.904986,106.632821,1583
139,0.644,0.446,0.162,137,36.533962,111.221047,1575
176,0.755,0.538,0,81,40.223565,104.361791,1539
192,0.864,0.746,0.576,72,41.60107,94.592417,1526
138,0.8,0.835,0.715,71,36.624539,108.947749,1467
201,1,0.783,0.442,69,41.509944,116.533775,1453
190,NA,3,0,NA,41.144288,89.778563,1443
208,0.876,0.464,0.414,47,41.872299,82.152768,1399
199,1,0.474,0.206,33,41.835149,111.679887,1394
197,1,0,0.029,13,41.68167,106.894683,1381
236,0.885,0.674,0.542,208,44.854347,81.285328,1381
200,0.51,0.29,0,44,41.694126,114.11229,1370
156,0.756,0.819,0.311,81,38.453252,104.376787,1345
96,0.768,0.723,0.737,830,33.142197,104.417826,1343
178,0.677,0.787,0.524,54,40.161112,109.13753,1341
165,1,NA,NA,23,37.569476,78.713935,1332
229,1.06,0,0,11,44.811261,114.801542,1325
157,0.919,0.686,0,115,38.443571,106.709543,1322
221,0.871,0.728,0.469,146,42.173597,128.399608,1319
40,0.715,0.523,0.22,371,27.789199,106.498332,1311
175,0.868,0.61,0.429,66,40.19087,101.973647,1289
39,0.786,0.611,0.556,866,27.797789,104.453795,1266
179,1,0.485,0,64,40.06608,111.519611,1261
240,0.874,0.539,0.288,144,46.599538,90.366576,1260
216,0.947,0.606,0.52,77,43.274348,116.822462,1250
79,0.763,0.623,0.713,578,31.225244,110.821123,1233
166,NA,NA,NA,NA,38.013194,80.952638,1222
158,0.847,0.849,0,68,38.392334,109.040413,1216
174,0.854,0.684,0.459,142,40.115617,99.589001,1209
21,0.628,0.555,0.357,916,25.63976,98.848575,1197
207,0.905,0.629,0.432,57,41.303906,79.940896,1197
167,1,0.68,0,8,38.417998,83.216561,1193
2,0.664,0.294,0.121,1034,22.395008,100.686379,1175
33,NA,NA,NA,NA,24.560436,121.54535,1159
185,0.39,0.957,0,26,39.275917,78.096713,1144
168,0.48,0.89,0.915,20,38.783265,85.503743,1138
46,0.797,0.538,0.354,338,26.966137,118.679013,1132
25,0.714,0.361,0.147,484,25.993734,106.468102,1124
160,0.897,0,0.266,93,38.165611,113.686279,1124
215,NA,NA,NA,NA,43.463907,114.341161,1122
202,1.011,0.737,0,75,41.282957,118.941558,1111
13,0.598,0.412,0.152,1149,24.199452,104.473251,1110
186,NA,NA,NA,NA,39.730186,80.383432,1086
177,0.498,0.475,0,49,40.213639,106.750673,1062
194,0.855,0.757,0.76,40,41.813501,99.453339,1061
228,0,NA,NA,5,44.723315,112.363904,1058
140,0.972,0.637,0.303,138,36.403005,113.487834,1047
180,0.995,0.609,0.302,92,39.928718,113.894201,1047
220,0.823,0.667,0.526,190,42.18879,126.509161,1030
3,0.596,0.321,0.088,960,22.840023,102.446154,1029
187,NA,NA,NA,NA,40.144828,82.697129,997
41,0.646,0.494,0.336,458,27.743728,108.541599,988
242,1,0.883,0.764,81,46.488099,120.181165,988
35,0.824,0.805,0.428,291,27.730255,94.007609,983
214,0,0.557,0,10,43.503836,112.1509,979
98,0.81,0.667,0.625,557,33.085149,108.774606,973
251,1.05,1,1,14,48.359682,120.449626,971
191,NA,0,0,NA,41.393968,92.177913,954
195,0.855,0.757,0.76,40,41.74625,101.778029,937
230,1.019,0.692,0.624,42,45.026477,117.149177,930
188,0.8,1,0,22,40.51915,85.035727,917
258,0.85,0.866,0.763,92,50.149441,120.872667,869
189,0.8,1,5,22,40.852502,87.396997,859
222,0.827,0.699,0.654,481,43.593878,81.69561,849
241,1.019,0.734,0.496,36,46.246821,117.761263,846
263,0.74,0.699,0.561,90,51.934436,121.506884,837
169,1,0.731,0.441,33,39.108414,87.812079,836
64,0.842,0.686,0.509,328,28.739874,118.963064,826
226,1.015,0.673,0.423,60,44.668532,91.384211,824
59,0.721,0.559,0.469,568,29.53043,108.616006,820
234,0.915,0.722,0.685,105,43.81847,127.113675,804
196,0.755,0.538,0,81,41.456259,104.282131,799
42,0.664,0.537,0.037,230,27.661421,110.58187,758
231,1.017,0,0,22,44.804542,119.654533,756
119,0.953,0.828,0.872,353,34.856011,108.859237,738
239,0.742,0.642,0.64,237,46.424211,88.583917,717
97,0.914,0.754,0.665,617,33.133131,106.596985,708
65,0.867,0.582,0.712,224,28.60552,120.712992,704
212,0.771,0.548,0,34,43.1552,91.857492,703
57,0.767,0.509,0,217,29.585402,104.442309,702
78,0.78,0.658,0.49,501,31.310438,108.693605,696
266,1,1,1,15,53.121151,122.057038,694
14,0.696,0.323,0.135,862,24.188923,106.439067,679
264,0.881,0.55,0.484,92,51.634672,124.10432,639
99,0.928,0.725,0.713,299,32.998313,110.9486,633
227,0.834,0.812,0.629,69,44.551338,93.568816,626
248,0.732,0.629,0.517,176,47.657964,86.139605,612
217,1,0.646,0.174,50,43.041098,119.289218,586
27,0.723,0.509,0.292,763,25.867923,110.469463,571
250,1,0.914,0.95,62,48.696908,117.756121,558
83,0.913,0.595,0.553,322,30.505905,119.258917,546
257,0.767,0,0,16,49.851968,118.723823,544
76,0.809,0.561,0.636,660,31.366403,104.430331,536
30,0.757,0.547,0.181,363,25.408054,116.434368,519
225,0.801,0.693,0.619,295,44.657826,89.002261,506
77,0.69,0,0,84,31.35751,106.562688,496
245,0.901,0.773,0.577,127,45.559016,127.682463,470
204,0.881,0.636,0.544,136,40.756437,123.649922,469
47,0.739,0.629,0.188,195,27.106781,120.034954,444
224,0.801,0.724,0.671,295,44.349305,86.504369,444
238,0.811,0.645,0.408,189,46.106055,86.023649,439
16,0.71,0.392,0.216,630,24.064907,110.36149,436
267,NA,0,0,NA,52.919013,124.384827,425
142,0,0.19,0,22,36.020804,117.992633,424
8,0.654,0.193,0.112,430,22.369103,112.119543,417
26,0.693,0.467,0.207,697,25.948964,108.470192,410
265,0.881,0.55,0.484,92,51.156274,126.232014,401
259,0.88,0.708,0,37,49.836178,123.579651,399
0,0.589,0.223,0.095,726,18.96548,109.794994,395
121,0.976,0.789,0.743,107,34.639234,113.298232,385
260,0.903,0.739,0.499,70,49.459392,126.22218,385
261,0.882,0,0.182,31,48.796262,128.765073,385
246,0.844,0.724,0.54,73,45.142419,130.146131,376
252,0.854,0.951,0.79,59,48.052919,123.082719,359
20,NA,NA,NA,NA,23.190572,120.618173,354
120,0.978,0.721,0.852,367,34.767386,111.081778,352
5,0.616,0.297,0.132,859,22.714752,106.799998,333
29,0.72,0.52,0.209,372,25.597415,114.453224,330
254,0.99,1,0,16,47.306553,128.280731,327
218,1,0.791,0.465,44,42.764302,121.738183,324
235,1.013,0.783,0.245,107,43.46955,129.5003,276
58,0.7,0.246,0.119,200,29.576667,106.529834,274
219,0.976,0.835,0.811,95,42.444652,124.166708,270
243,1,0.333,0.303,44,46.281664,122.611404,267
60,0.687,0.594,0.403,429,29.446743,110.698989,263
233,1,0.427,0.63,34,44.190687,124.651106,257
253,0.518,0.402,0,40,47.702552,125.696113,254
28,0.794,0.446,0.272,533,25.750726,112.464287,241
45,0.75,0.56,0.505,251,27.194478,116.667714,218
232,1,0.808,0.51,77,44.519615,122.163795,170
163,1,0.522,0,12,37.136793,120.624562,155
15,0.606,0.303,0.301,439,24.144793,108.401606,154
43,0.487,0.181,0.289,94,27.542361,112.617433,143
80,0.81,0.405,0,40,31.102028,112.943303,143
244,1,0.948,0.067,56,45.942546,125.160263,142
100,0.947,0.762,0.703,138,32.872735,113.116898,132
6,0.659,0.24,0.137,563,22.42497,108.335321,128
31,0.7,0,0,159,25.323755,118.265763,126
62,0.841,0.572,0.539,249,29.167417,114.848131,123
81,0.878,0.521,0.512,214,30.940936,115.058234,113
7,0.642,0.346,0.115,521,22.287842,110.263527,103
19,0.693,0.664,0.187,251,23.740135,116.119502,98
256,0.949,0.882,0.473,70,46.477653,132.947561,90
18,0.725,0.527,0.202,454,23.79819,114.267208,86
255,1.019,0.957,0.577,64,46.863401,130.832945,83
17,0.706,0.482,0.252,640,23.949449,112.31733,82
44,0.733,0.599,0.15,236,27.386663,114.646599,77
182,1,1,0,32,39.782476,118.418249,77
143,0,0,0,11,36.074815,119.721595,66
247,1,0.518,0.256,53,45.323661,132.28433,66
82,0.863,0.757,0.819,193,30.742153,117.164046,60
102,0.981,0.989,0.904,39,32.506044,117.428307,59
203,0.906,0,0.264,15,41.198336,121.293767,57
122,1,0.135,0,10,34.471735,115.506428,51
262,NA,NA,NA,NA,47.778451,133.749609,51
181,0.955,0.54,0.239,79,39.749276,116.258632,48
101,0.96,0,0.138,57,32.708576,115.277465,38
141,1,0,0.826,13,36.231867,115.745785,38
63,0.82,0.583,0,185,28.972075,116.910737,34
61,0.742,0,0.842,26,29.325695,112.776963,29
123,0.791,0.624,0.61,53,34.26512,117.70424,24
32,0.663,0.557,0,47,24.608961,120.756485,20
183,1,0,0,13,39.517354,121.654244,18
161,0.9,0.63,0.144,10,37.990503,115.996257,16
84,0.967,0.365,0.501,100,30.174879,121.050835,8
162,1,0,0,8,37.557204,118.028599,7
1,0.7,0.146,0.058,502,20.245266,110.139487,5
103,0.861,0.465,0,95,32.265364,119.567451,3
124,1,0,0.59,25,33.844805,119.603353,1
9,0.655,0,0.116,100,22.542729,113.900856,0
211,0.691,0.732,0.481,81,42.898594,89.399984,-46
